Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,hsa-miR-3915,0.000689616128930111,inf,inf,"['IGFBP5', 'HLA-DRA']",0.06574340429133725,0,0,2
2,hsa-miR-3925-5p,0.000689616128930111,inf,inf,"['IGFBP5', 'TNFSF9']",0.06574340429133725,0,0,2
3,hsa-miR-4689,0.000689616128930111,inf,inf,"['IGFBP5', 'HLA-DRA']",0.06574340429133725,0,0,2
4,hsa-miR-6858-5p,0.0020372280737420262,85.0,526.6740405121636,"['IGFBP5', 'HLA-DRA']",0.09710787151503658,0,0,2
5,hsa-miR-3928-3p,0.0020372280737420262,85.0,526.6740405121636,"['IGFBP5', 'HLA-DRA']",0.09710787151503658,0,0,2
6,hsa-miR-1224-5p,0.0020372280737420262,85.0,526.6740405121636,"['IGFBP5', 'HLA-DRA']",0.09710787151503658,0,0,2
7,hsa-miR-3176,0.0040121843272820975,42.4,233.98098535624953,"['IFITM3', 'IGFBP5']",0.12580431035810163,0,0,2
8,hsa-miR-3922-3p,0.0040121843272820975,42.4,233.98098535624953,"['IFITM3', 'IGFBP5']",0.12580431035810163,0,0,2
9,hsa-miR-497-5p,0.006584790719300098,28.2,141.6483948652872,"['TNFSF9', 'VSIR']",0.12580431035810163,0,0,2
10,hsa-miR-424-5p,0.006584790719300098,28.2,141.6483948652872,"['TNFSF9', 'VSIR']",0.12580431035810163,0,0,2
11,hsa-miR-6838-5p,0.006584790719300098,28.2,141.6483948652872,"['TNFSF9', 'VSIR']",0.12580431035810163,0,0,2
12,hsa-miR-195-5p,0.009726286658490568,21.1,97.7546772836973,"['TNFSF9', 'VSIR']",0.12580431035810163,0,0,2
13,hsa-miR-15b-5p,0.013408822152111538,16.84,72.61142633755763,"['TNFSF9', 'VSIR']",0.12580431035810163,0,0,2
14,hsa-miR-15a-5p,0.01760543521007934,14.0,56.553666482015075,"['TNFSF9', 'VSIR']",0.12580431035810163,0,0,2
15,hsa-miR-16-5p,0.018060586233662496,7.140350877192983,28.66153458547484,"['TNFSF9', 'TEX15', 'VSIR']",0.12580431035810163,0,0,3
16,hsa-miR-711,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
17,hsa-miR-5579-5p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
18,hsa-miR-548ar-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
19,hsa-miR-548az-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
20,hsa-miR-545-5p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
21,hsa-miR-3124-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
22,hsa-miR-4307,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
23,hsa-miR-6769a-3p,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
24,hsa-miR-4654,0.02739709121854812,inf,inf,['IFITM3'],0.12580431035810163,0,0,1
25,hsa-miR-548e-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
26,hsa-miR-6887-3p,0.02739709121854812,inf,inf,['SCNN1G'],0.12580431035810163,0,0,1
27,hsa-miR-548f-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
28,hsa-miR-6846-3p,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
29,hsa-miR-1304-5p,0.02739709121854812,inf,inf,['HLA-DRA'],0.12580431035810163,0,0,1
30,hsa-miR-656-3p,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
31,hsa-miR-761,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
32,hsa-miR-5705,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
33,hsa-miR-616-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
34,hsa-miR-548a-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
35,hsa-miR-922,0.02739709121854812,inf,inf,['VSIR'],0.12580431035810163,0,0,1
36,hsa-miR-1294,0.02739709121854812,inf,inf,['IFITM3'],0.12580431035810163,0,0,1
37,hsa-miR-4758-5p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
38,hsa-miR-4496,0.02739709121854812,inf,inf,['HLA-DRA'],0.12580431035810163,0,0,1
39,mmu-miR-5116,0.02739709121854812,inf,inf,['SCNN1G'],0.12580431035810163,0,0,1
40,hsa-miR-6784-5p,0.02739709121854812,inf,inf,['IFITM3'],0.12580431035810163,0,0,1
41,hsa-miR-1238-5p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
42,hsa-miR-3674,0.02739709121854812,inf,inf,['IFITM3'],0.12580431035810163,0,0,1
43,hsa-miR-4769-5p,0.02739709121854812,inf,inf,['IFITM3'],0.12580431035810163,0,0,1
44,hsa-miR-6752-3p,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
45,hsa-miR-7154-5p,0.02739709121854812,inf,inf,['SCNN1G'],0.12580431035810163,0,0,1
46,hsa-miR-1913,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
47,mmu-miR-143-3p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
48,hsa-miR-3619-5p,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
49,hsa-miR-584-5p,0.02739709121854812,inf,inf,['IGFBP5'],0.12580431035810163,0,0,1
50,hsa-miR-4451,0.02739709121854812,inf,inf,['TNFSF9'],0.12580431035810163,0,0,1
51,hsa-miR-4656,0.02739709121854812,inf,inf,['IFITM3'],0.12580431035810163,0,0,1
52,hsa-miR-4665-5p,0.05410465095820455,38.63636363636363,112.69590264074796,['VSIR'],0.12580431035810163,0,0,1
53,hsa-miR-6836-5p,0.05410465095820455,38.63636363636363,112.69590264074796,['IFITM3'],0.12580431035810163,0,0,1
54,hsa-miR-501-5p,0.05410465095820455,38.63636363636363,112.69590264074796,['IGFBP5'],0.12580431035810163,0,0,1
