NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_STARCH_AND_SUCROSE_METABOLISM	KEGG_STARCH_AND_SUCROSE_METABOLISM	Details ...	9	0.78731453	1.6127874	0.0044247787	0.22697945	0.2084	638	tags=56%, list=10%, signal=61%	
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	Details ...	13	0.7164761	1.551996	0.0059099244	0.2969905	0.4613	1231	tags=62%, list=19%, signal=76%	
KEGG_PROTEIN_EXPORT	KEGG_PROTEIN_EXPORT	Details ...	16	0.6643276	1.4828143	0.012028707	0.5131986	0.7963	1647	tags=63%, list=25%, signal=83%	
KEGG_RIBOFLAVIN_METABOLISM	KEGG_RIBOFLAVIN_METABOLISM	Details ...	7	0.7223968	1.4142119	0.044507474	0.87387687	0.9738	1159	tags=71%, list=18%, signal=87%	
KEGG_OLFACTORY_TRANSDUCTION	KEGG_OLFACTORY_TRANSDUCTION	Details ...	19	0.62172097	1.4139216	0.020915033	0.70143235	0.9742	1375	tags=53%, list=21%, signal=67%	
KEGG_TYROSINE_METABOLISM	KEGG_TYROSINE_METABOLISM	Details ...	13	0.63920283	1.3871764	0.04416114	0.7838585	0.9932	1590	tags=62%, list=24%, signal=81%	
KEGG_OOCYTE_MEIOSIS	KEGG_OOCYTE_MEIOSIS	Details ...	45	0.56780475	1.3845438	0.005	0.6915337	0.9943	1551	tags=51%, list=24%, signal=67%	
KEGG_PHENYLALANINE_METABOLISM	KEGG_PHENYLALANINE_METABOLISM	Details ...	8	0.6808397	1.3682604	0.06930587	0.7173398	0.9982	1282	tags=50%, list=20%, signal=62%	
KEGG_SPHINGOLIPID_METABOLISM	KEGG_SPHINGOLIPID_METABOLISM	Details ...	11	0.64185315	1.3589127	0.059966914	0.70208424	0.9992	737	tags=45%, list=11%, signal=51%	
KEGG_SELENOAMINO_ACID_METABOLISM	KEGG_SELENOAMINO_ACID_METABOLISM	Details ...	9	0.656893	1.339648	0.079440236	0.7640426	0.9999	156	tags=33%, list=2%, signal=34%	
KEGG_CELL_CYCLE	KEGG_CELL_CYCLE	Details ...	51	0.5425557	1.3363204	0.0099	0.71731085	0.9999	1657	tags=49%, list=25%, signal=65%	
KEGG_LYSOSOME	KEGG_LYSOSOME	Details ...	51	0.5332789	1.3149672	0.0138	0.80632436	0.9999	1595	tags=41%, list=24%, signal=54%	
KEGG_INOSITOL_PHOSPHATE_METABOLISM	KEGG_INOSITOL_PHOSPHATE_METABOLISM	Details ...	23	0.56779414	1.314845	0.053286504	0.7450865	0.9999	1489	tags=48%, list=23%, signal=62%	
KEGG_VIRAL_MYOCARDITIS	KEGG_VIRAL_MYOCARDITIS	Details ...	25	0.5582943	1.303417	0.0546656	0.7693329	0.9999	1014	tags=36%, list=16%, signal=42%	
KEGG_VIBRIO_CHOLERAE_INFECTION	KEGG_VIBRIO_CHOLERAE_INFECTION	Details ...	29	0.54944605	1.3008764	0.045113534	0.734751	0.9999	1775	tags=55%, list=27%, signal=75%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	Details ...	7	0.6629917	1.2918524	0.119482495	0.747588	1.0	519	tags=43%, list=8%, signal=47%	
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	Details ...	5	0.70186204	1.276586	0.13501914	0.80442345	1.0	507	tags=40%, list=8%, signal=43%	
KEGG_OTHER_GLYCAN_DEGRADATION	KEGG_OTHER_GLYCAN_DEGRADATION	Details ...	6	0.6660148	1.2614485	0.14797002	0.8656467	1.0	1940	tags=83%, list=30%, signal=119%	
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	Details ...	25	0.5313726	1.2382699	0.10495744	0.9935787	1.0	1917	tags=56%, list=29%, signal=79%	
KEGG_CALCIUM_SIGNALING_PATHWAY	KEGG_CALCIUM_SIGNALING_PATHWAY	Details ...	66	0.49271494	1.2334677	0.0353	0.98121154	1.0	1461	tags=35%, list=22%, signal=44%	
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS		21	0.534828	1.2312623	0.12644255	0.9508525	1.0	2437	tags=62%, list=37%, signal=99%	
KEGG_HISTIDINE_METABOLISM	KEGG_HISTIDINE_METABOLISM		6	0.64727557	1.2310941	0.1837444	0.90884835	1.0	2303	tags=100%, list=35%, signal=154%	
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM		17	0.5468987	1.2243434	0.14888038	0.91754144	1.0	1269	tags=41%, list=19%, signal=51%	
KEGG_LYSINE_DEGRADATION	KEGG_LYSINE_DEGRADATION		13	0.55996996	1.2140331	0.17539027	0.95242375	1.0	2415	tags=69%, list=37%, signal=110%	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES		14	0.55434865	1.2120264	0.17507116	0.92842567	1.0	2187	tags=57%, list=34%, signal=86%	
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY		51	0.48949993	1.2053238	0.075207524	0.93906915	1.0	2653	tags=63%, list=41%, signal=105%	
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM		31	0.5035189	1.1971277	0.12992598	0.9619922	1.0	1489	tags=39%, list=23%, signal=50%	
KEGG_BUTANOATE_METABOLISM	KEGG_BUTANOATE_METABOLISM		8	0.59153557	1.1836067	0.23145178	1.0	1.0	546	tags=25%, list=8%, signal=27%	
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY		18	0.52341425	1.1831783	0.19733925	0.99192303	1.0	2515	tags=72%, list=39%, signal=117%	
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	KEGG_GLYCOLYSIS_GLUCONEOGENESIS		25	0.5071904	1.1812398	0.17178896	0.9725334	1.0	1048	tags=36%, list=16%, signal=43%	
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION		23	0.5058592	1.1729556	0.19158973	0.9978761	1.0	2341	tags=65%, list=36%, signal=101%	
KEGG_LEISHMANIA_INFECTION	KEGG_LEISHMANIA_INFECTION		19	0.5107307	1.1612604	0.22614734	1.0	1.0	2707	tags=68%, list=42%, signal=117%	
KEGG_PRION_DISEASES	KEGG_PRION_DISEASES		14	0.5288861	1.157564	0.24573171	1.0	1.0	1949	tags=57%, list=30%, signal=81%	
KEGG_TRYPTOPHAN_METABOLISM	KEGG_TRYPTOPHAN_METABOLISM		9	0.56660616	1.1570375	0.26316348	1.0	1.0	2203	tags=56%, list=34%, signal=84%	
