NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	RPS12	ribosomal protein S12 [Source:HGNC Symbol;Acc:HGNC:10385]	1711	0.6431971192359924	-0.20966162	No	
row_1	RPL15	ribosomal protein L15 [Source:HGNC Symbol;Acc:HGNC:10306]	1748	0.6293977499008179	-0.16031341	No	
row_2	RSL24D1	ribosomal L24 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18479]	2164	0.5259964466094971	-0.1788696	No	
row_3	RPS20	ribosomal protein S20 [Source:HGNC Symbol;Acc:HGNC:10405]	2983	0.3766418397426605	-0.27306992	No	
row_4	RPL3	ribosomal protein L3 [Source:HGNC Symbol;Acc:HGNC:10332]	3353	0.3239838182926178	-0.30211383	Yes	
row_5	RPL13A	ribosomal protein L13a [Source:HGNC Symbol;Acc:HGNC:10304]	3386	0.318855881690979	-0.27925178	Yes	
row_6	RPS18	ribosomal protein S18 [Source:HGNC Symbol;Acc:HGNC:10401]	3431	0.31273189187049866	-0.25878853	Yes	
row_7	RPL4	ribosomal protein L4 [Source:HGNC Symbol;Acc:HGNC:10353]	3436	0.3120794892311096	-0.23216817	Yes	
row_8	RPS29	ribosomal protein S29 [Source:HGNC Symbol;Acc:HGNC:10419]	3455	0.30837932229042053	-0.2080457	Yes	
row_9	RPL27	ribosomal protein L27 [Source:HGNC Symbol;Acc:HGNC:10328]	3554	0.2936100661754608	-0.19764063	Yes	
row_10	RPS27L	ribosomal protein S27 like [Source:HGNC Symbol;Acc:HGNC:18476]	3665	0.2779574394226074	-0.1904661	Yes	
row_11	RPL5	ribosomal protein L5 [Source:HGNC Symbol;Acc:HGNC:10360]	3748	0.2684416174888611	-0.17977238	Yes	
row_12	RPL23	ribosomal protein L23 [Source:HGNC Symbol;Acc:HGNC:10316]	3871	0.2522898018360138	-0.17670263	Yes	
row_13	RPS4X	ribosomal protein S4 X-linked [Source:HGNC Symbol;Acc:HGNC:10424]	3887	0.2504836320877075	-0.1571679	Yes	
row_14	RPS24	ribosomal protein S24 [Source:HGNC Symbol;Acc:HGNC:10411]	3922	0.24567805230617523	-0.14100434	Yes	
row_15	RPLP1	ribosomal protein lateral stalk subunit P1 [Source:HGNC Symbol;Acc:HGNC:10372]	4027	0.23333701491355896	-0.13679267	Yes	
row_16	RPS3	ribosomal protein S3 [Source:HGNC Symbol;Acc:HGNC:10420]	4032	0.23223631083965302	-0.117141895	Yes	
row_17	UBA52	ubiquitin A-52 residue ribosomal protein fusion product 1 [Source:HGNC Symbol;Acc:HGNC:12458]	4066	0.2275184988975525	-0.102408156	Yes	
row_18	RPL24	ribosomal protein L24 [Source:HGNC Symbol;Acc:HGNC:10325]	4304	0.1987203061580658	-0.12188002	Yes	
row_19	RPL22L1	ribosomal protein L22 like 1 [Source:HGNC Symbol;Acc:HGNC:27610]	4330	0.19510677456855774	-0.108732715	Yes	
row_20	RPS15A	ribosomal protein S15a [Source:HGNC Symbol;Acc:HGNC:10389]	4439	0.1826055496931076	-0.10957087	Yes	
row_21	RPLP2	ribosomal protein lateral stalk subunit P2 [Source:HGNC Symbol;Acc:HGNC:10377]	4455	0.18162241578102112	-0.09604711	Yes	
row_22	RPL30	ribosomal protein L30 [Source:HGNC Symbol;Acc:HGNC:10333]	4488	0.17771068215370178	-0.0855058	Yes	
row_23	RPS10	ribosomal protein S10 [Source:HGNC Symbol;Acc:HGNC:10383]	4534	0.17244966328144073	-0.0774433	Yes	
