"Query","Entrez","Symbol","Name","Comment"
"AURKAIP1","54998","AURKAIP1","aurora kinase A interacting protein 1","1"
"ANKRD65","441869","ANKRD65","ankyrin repeat domain 65","1"
"PEX10","5192","PEX10","peroxisomal biogenesis factor 10","1"
"SMIM1","388588","SMIM1","small integral membrane protein 1 (Vel blood group)","1"
"RPL22","6146","RPL22","ribosomal protein L22","1"
"PARK7","11315","PARK7","Parkinsonism associated deglycase","1"
"CORT","1325","CORT","cortistatin","1"
"MICOS10","440574","MICOS10","mitochondrial contact site and cristae organizing system subunit 10","1"
"RPL11","6135","RPL11","ribosomal protein L11","1"
"ZNF593","51042","ZNF593","zinc finger protein 593","1"
"ATP5IF1","93974","ATP5IF1","ATP synthase inhibitory factor subunit 1","1"
"HCRTR1","3061","HCRTR1","hypocretin receptor 1","1"
"CCDC28B","79140","CCDC28B","coiled-coil domain containing 28B","1"
"SYNC","81493","SYNC","""syncoilin, intermediate filament protein""","1"
"LSM10","84967","LSM10","""LSM10, U7 small nuclear RNA associated""","1"
"C1orf122","127687","C1orf122","chromosome 1 open reading frame 122","1"
"NDUFS5","4725","NDUFS5","NADH:ubiquinone oxidoreductase subunit S5","1"
"PPT1","5538","PPT1","palmitoyl-protein thioesterase 1","1"
"SVBP","374969","SVBP","small vasohibin binding protein","1"
"RPS8","6202","RPS8","ribosomal protein S8","1"
"UQCRH","7388","UQCRH","ubiquinol-cytochrome c reductase hinge protein","1"
"BEND5","79656","BEND5","BEN domain containing 5","1"
"KTI12","112970","KTI12","KTI12 chromatin associated homolog","1"
"SARS","NA","NA","NA","0"
"LAMTOR5","10542","LAMTOR5","""late endosomal/lysosomal adaptor, MAPK and MTOR activator 5""","1"
"TAFA3","284467","TAFA3","TAFA chemokine like family member 3","1"
"RIIAD1","284485","RIIAD1","regulatory subunit of type II PKA R-subunit domain containing 1","1"
"MRPL9","65005","MRPL9","mitochondrial ribosomal protein L9","1"
"LOR","NA","NA","NA","0"
"S100A6","6277","S100A6","S100 calcium binding protein A6","1"
"RPS27","6232","RPS27","ribosomal protein S27","1"
"HAX1","10456","HAX1","HCLS1 associated protein X-1","1"
"DPM3","54344","DPM3","""dolichyl-phosphate mannosyltransferase subunit 3, regulatory""","1"
"SSR2","6746","SSR2","signal sequence receptor subunit 2","1"
"LAMTOR2","28956","LAMTOR2","""late endosomal/lysosomal adaptor, MAPK and MTOR activator 2""","1"
"TSTD1","100131187","TSTD1","thiosulfate sulfurtransferase like domain containing 1","1"
"KLHDC9","126823","KLHDC9","kelch domain containing 9","1"
"UFC1","51506","UFC1","ubiquitin-fold modifier conjugating enzyme 1","1"
"PCP4L1","654790","PCP4L1","Purkinje cell protein 4 like 1","1"
"GLRX2","51022","GLRX2","glutaredoxin 2","1"
"C1orf53","388722","C1orf53","chromosome 1 open reading frame 53","1"
"SNRPE","6635","SNRPE","small nuclear ribonucleoprotein polypeptide E","1"
"GUK1","2987","GUK1","guanylate kinase 1","1"
"RPS7","6201","RPS7","ribosomal protein S7","1"
"PTRHD1","391356","PTRHD1","peptidyl-tRNA hydrolase domain containing 1","1"
"POMC","5443","POMC","proopiomelanocortin","1"
"OST4","100128731","OST4","""oligosaccharyltransferase complex subunit 4, non-catalytic""","1"
"FNDC4","64838","FNDC4","fibronectin type III domain containing 4","1"
"MORN2","729967","MORN2","MORN repeat containing 2","1"
"RPS27A","6233","RPS27A","ribosomal protein S27a","1"
"PRADC1","84279","PRADC1","protease associated domain containing 1","1"
"BOLA3","388962","BOLA3","bolA family member 3","1"
"MRPL53","116540","MRPL53","mitochondrial ribosomal protein L53","1"
"POLE4","56655","POLE4","""DNA polymerase epsilon 4, accessory subunit""","1"
"TMSB10","9168","TMSB10","thymosin beta 10","1"
"PARTICL","100630918","PARTICL","promoter of MAT2A antisense radiation-induced circulating long non-coding RNA","1"
"RNF181","51255","RNF181","ring finger protein 181","1"
"COX5B","1329","COX5B","cytochrome c oxidase subunit 5B","1"
"CHCHD5","84269","CHCHD5","coiled-coil-helix-coiled-coil-helix domain containing 5","1"
"MZT2B","80097","MZT2B","mitotic spindle organizing protein 2B","1"
"MZT2A","653784","MZT2A","mitotic spindle organizing protein 2A","1"
"NDUFB3","4709","NDUFB3","NADH:ubiquinone oxidoreductase subunit B3","1"
"SUMO1","7341","SUMO1","small ubiquitin like modifier 1","1"
"EEF1B2","1933","EEF1B2","eukaryotic translation elongation factor 1 beta 2","1"
"RPL37A","6168","RPL37A","ribosomal protein L37a","1"
"STK16","8576","STK16","serine/threonine kinase 16","1"
"ITM2C","81618","ITM2C","integral membrane protein 2C","1"
"COPS9","150678","COPS9","COP9 signalosome subunit 9","1"
"DUSP28","285193","DUSP28","dual specificity phosphatase 28","1"
"BRK1","55845","BRK1","BRICK1 subunit of SCAR/WAVE actin nucleating complex","1"
"RPL32","6161","RPL32","ribosomal protein L32","1"
"LSM3","27258","LSM3","""LSM3 homolog, U6 small nuclear RNA and mRNA degradation associated""","1"
"RPL15","6138","RPL15","ribosomal protein L15","1"
"RPSA","3921","RPSA","ribosomal protein SA","1"
"EIF1B","10289","EIF1B","eukaryotic translation initiation factor 1B","1"
"RPL14","9045","RPL14","ribosomal protein L14","1"
"TMA7","51372","TMA7","translation machinery associated 7 homolog","1"
"RPL29","6159","RPL29","ribosomal protein L29","1"
"SPCS1","28972","SPCS1","signal peptidase complex subunit 1","1"
"RPL24","6152","RPL24","ribosomal protein L24","1"
"COX17","10063","COX17","cytochrome c oxidase copper chaperone COX17","1"
"C3orf22","152065","C3orf22","chromosome 3 open reading frame 22","1"
"RNF7","9616","RNF7","ring finger protein 7","1"
"RPL22L1","200916","RPL22L1","ribosomal protein L22 like 1","1"
"NDUFB5","4711","NDUFB5","NADH:ubiquinone oxidoreductase subunit B5","1"
"DNAJC19","131118","DNAJC19","DnaJ heat shock protein family (Hsp40) member C19","1"
"SST","6750","SST","somatostatin","1"
"NCBP2AS2","152217","NCBP2AS2","NCBP2 antisense 2 (head to head)","1"
"RPL35A","6165","RPL35A","ribosomal protein L35a","1"
"ATP5ME","521","ATP5ME","ATP synthase membrane subunit e","1"
"C4orf48","401115","C4orf48","chromosome 4 open reading frame 48","1"
"RPL9","6133","RPL9","ribosomal protein L9","1"
"OCIAD2","132299","OCIAD2","OCIA domain containing 2","1"
"ADAMTS3","9508","ADAMTS3","ADAM metallopeptidase with thrombospondin type 1 motif 3","1"
"CCNI","10983","CCNI","cyclin I","1"
"PYURF","100996939","PYURF","PIGY upstream reading frame","1"
"H2AFZ","NA","NA","NA","0"
"RPL34","6164","RPL34","ribosomal protein L34","1"
"SNHG8","100093630","SNHG8","small nucleolar RNA host gene 8","1"
"NDUFC1","4717","NDUFC1","NADH:ubiquinone oxidoreductase subunit C1","1"
"RPS3A","6189","RPS3A","ribosomal protein S3A","1"
"MRPL36","64979","MRPL36","mitochondrial ribosomal protein L36","1"
"NDUFS6","4726","NDUFS6","NADH:ubiquinone oxidoreductase subunit S6","1"
"MED10","84246","MED10","mediator complex subunit 10","1"
"ZNF622","90441","ZNF622","zinc finger protein 622","1"
"RPL37","6167","RPL37","ribosomal protein L37","1"
"BTF3","689","BTF3","basic transcription factor 3","1"
"RPS23","6228","RPS23","ribosomal protein S23","1"
"COX7C","1350","COX7C","cytochrome c oxidase subunit 7C","1"
"HINT1","3094","HINT1","histidine triad nucleotide binding protein 1","1"
"UQCRQ","27089","UQCRQ","ubiquinol-cytochrome c reductase complex III subunit VII","1"
"PCDHA7","56141","PCDHA7","protocadherin alpha 7","1"
"PCDHA9","9752","PCDHA9","protocadherin alpha 9","1"
"RPS14","6208","RPS14","ribosomal protein S14","1"
"ATOX1","475","ATOX1","antioxidant 1 copper chaperone","1"
"MED7","9443","MED7","mediator complex subunit 7","1"
"FABP6","2172","FABP6","fatty acid binding protein 6","1"
"NUDCD2","134492","NUDCD2","NudC domain containing 2","1"
"NPM1","4869","NPM1","nucleophosmin 1","1"
"RPL26L1","51121","RPL26L1","ribosomal protein L26 like 1","1"
"HIGD2A","192286","HIGD2A","HIG1 hypoxia inducible domain family member 2A","1"
"PRELID1","27166","PRELID1","PRELI domain containing 1","1"
"NHP2","55651","NHP2","NHP2 ribonucleoprotein","1"
"HEIH","100859930","HEIH","hepatocellular carcinoma up-regulated EZH2-associated long non-coding RNA","1"
"FAM50B","26240","FAM50B","family with sequence similarity 50 member B","1"
"NRN1","51299","NRN1","neuritin 1","1"
"NHLRC1","378884","NHLRC1","NHL repeat containing E3 ubiquitin protein ligase 1","1"
"HMGN4","10473","HMGN4","high mobility group nucleosomal binding domain 4","1"
"ZNRD1","30834","ZNRD1","zinc ribbon domain containing 1","1"
"RPP21","79897","RPP21","ribonuclease P/MRP subunit p21","1"
