Item ID	Item value	Change in Kuiper test statistic when item removed
RNF11	12.2434770563131	-0.0025974025974034864
COX7B	11.7736383345429	-0.0025974025974034864
HSPB8	11.2411056040246	-0.0025974025974034864
ETFB	10.8339852332192	-0.0025974025974034864
GHITM	12.0958977091757	-0.0025974025974034864
COX6A1	12.3159420642598	-0.0025974025974034864
PIM3	10.8077789097411	-0.0025974025974034864
YWHAG	11.8130924296294	-0.0025974025974034864
COX8A	11.5004478172946	-0.0025974025974034864
JAGN1	12.3861791140098	-0.0025974025974034864
GPX4	11.5500619876213	-0.0025974025974034864
GPX3	10.7586343881073	-5.497141959951435E-4
APLP2	11.8895621442964	-0.0025974025974034864
OMD	9.25128679261785	0.015584415584414701
ACLY	11.8733949904466	-0.0025974025974034864
ARL4A	13.2147341639699	-0.0025974025974034864
UQCRC1	12.2676907704869	-0.0025974025974034864
NDUFS3	12.5174214935627	-0.0025974025974034864
PPARG	22.3880236803415	0.015584415584414701
SLC25A10	8.59336671032269	0.015584415584414701
PREB	12.0082135633723	-0.0025974025974034864
CD302	11.4888818507298	-0.0025974025974034864
ALDOA	11.5265294708481	-0.0025974025974034864
TKT	12.3651171903041	-0.0025974025974034864
ECHS1	12.0370156404771	-0.0025974025974034864
NDUFB7	11.3670781617443	-0.0025974025974034864
LAMA4	0.675017371934168	0.015584415584414701
LPL	8.50613554295888	0.015584415584414701
UQCR11	11.429923163737	-0.0025974025974034864
UQCR10	11.8229957439373	-0.0025974025974034864
TOB1	13.4575253610314	0.006324211861259088
PRDX3	11.8867661284036	-0.0025974025974034864
GRPEL1	12.3253703578703	-0.0025974025974034864
DDT	11.1299053490898	-0.0025974025974034864
DHRS7B	1.48740058410121	0.015584415584414701
UBC	12.3110378374899	-0.0025974025974034864
G3BP2	11.4619031242812	-0.0025974025974034864
SNCG	11.9972202087097	-0.0025974025974034864
DNAJB9	11.7116368956642	-0.0025974025974034864
CYC1	11.6627196966534	-0.0025974025974034864
CDKN2C	14.5995381411354	0.015584415584414701
NDUFA5	10.9645906719976	-0.0025974025974034864
GADD45A	9.96670161687226	0.015584415584414701
MDH2	11.8575144848206	-0.0025974025974034864
CHCHD10	11.3814729129266	-0.0025974025974034864
SOD1	12.3064627585541	-0.0025974025974034864
QDPR	12.1334068094986	-0.0025974025974034864
PFKL	11.5735131138993	-0.0025974025974034864
UCK1	13.2434066140235	-0.0025974025974034864
REEP5	12.0610462822954	-0.0025974025974034864
UQCRQ	10.8704063536999	-0.0025974025974034864
CCNG2	12.8906032494404	-0.0025974025974034864
NDUFAB1	11.2312472137825	-0.0025974025974034864
ATP5PO	12.366397136445	-0.0025974025974034864
REEP6	12.8577726042047	-0.0025974025974034864
DHCR7	12.6218553226973	-0.0025974025974034864
