Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,NRF1 (mouse),1.620555642477435e-06,2.778268163634017,37.041931183245104,"['RPL30', 'NDUFA13', 'COX7B', 'ECI1', 'COX4I1', 'COX7A2', 'COX5B', 'MEA1', 'IER3IP1', 'MRPL54', 'PET117', 'PSMB6', 'RPS15', 'RPS14', 'BAG1', 'RPL35', 'RPL38', 'RPS10', 'CHCHD1', 'COX8A', 'NDUFA5', 'RPL21', 'SSR4', 'RPS8', 'COX6C', 'COMMD5', 'COX6B1', 'RPS28', 'EIF3K', 'SNRNP25', 'RPS21', 'TOMM5', 'RPS24', 'SRSF9']",0.0004116211331892685,0,0,34
2,HIF1A (human),0.0008624277913675904,2.1028382167276067,14.837119952302153,"['COX7B', 'RPS19BP1', 'GPS2', 'COX7A2', 'COX7A1', 'PSMB10', 'EEF1B2', 'RPS15', 'UXT', 'RPS15A', 'SUMO1', 'DDT', 'SEC61B', 'PCDHA9', 'RPS10', 'RPL39', 'RPS13', 'COG3', 'VPS37B', 'COX6B1', 'RPS26', 'MFAP1', 'MORN2', 'RPL24', 'FAU', 'RPL29', 'BEX5']",0.10952832950368398,0,0,27
3,TP63 (human),0.003875529242712198,1.997606798952268,11.09285647324325,"['COX8A', 'RPL41', 'COX7B', 'NDUFA5', 'ECI1', 'NDUFB1', 'MRPL14', 'TMEM160', 'UQCR10', 'MEA1', 'PSMB10', 'PSMB6', 'UXT', 'RPS27', 'GAN', 'PPIE', 'RPL24', 'FAU', 'RPS27A', 'RPL29', 'TMSB10', 'RPS24']",0.3281281425496328,0,0,22
4,FOXO3A (mouse),0.01604921288873099,2.4445815450643775,10.101244332828934,"['CHCHD2', 'MRPL51', 'RPS15A', 'CHCHD10', 'VPS37B', 'IER3IP1', 'CHCHD1', 'POLR2K', 'TPT1']",0.9938062500969272,0,0,9
5,ETS1 (mouse),0.023430848041191034,1.707453664607316,6.409271949650271,"['OST4', 'HDDC2', 'FIS1', 'RNASEK', 'UQCRB', 'SSR4', 'CHCHD10', 'MEA1', 'COX7A1', 'MRPL21', 'SUMO1', 'RPL18A', 'RPL35', 'LAMTOR2', 'SNRNP25', 'TMSB10', 'RPS21', 'POLR2K', 'RPS13', 'SRSF9']",0.9938062500969272,0,0,20
6,NR5A2 (mouse),0.025195430983533055,1.6929331769395621,6.231843808685591,"['FIS1', 'NDUFA13', 'COX7B', 'MRPS24', 'SSR4', 'RIIAD1', 'NDUFB2', 'GPS2', 'UQCR11', 'COX5B', 'RPL10A', 'COX7A1', 'MRPL21', 'MRPL51', 'RPL18A', 'RPL36AL', 'BAG1', 'UQCRFS1', 'POLR2I', 'TOMM5']",0.9938062500969272,0,0,20
7,NR1I2 (human),0.028150967529902097,1.7183656575212867,6.134863627401351,"['COX8A', 'UQCRB', 'COX4I1', 'COX17', 'UQCR11', 'RPL10A', 'COX6B1', 'RPS26', 'RPS15', 'RPS27', 'RPL18A', 'DDT', 'PPIE', 'RPL24', 'RPL35', 'RPS10', 'RPS24', 'SRSF9']",0.9938062500969272,0,0,18
8,CBEPA (mouse),0.032818643485541796,1.7409003351482557,5.948236063243126,"['COX8A', 'PPIL1', 'UQCRB', 'RPS8', 'IER3IP1', 'COX7A1', 'ATOX1', 'PET117', 'RPS15', 'TCEAL7', 'RPS27', 'RNF181', 'RPL35', 'TOMM5', 'RPS24', 'TPT1']",0.9938062500969272,0,0,16
9,FOXA1 (mouse),0.035213607286899,1.6464954954954956,5.509705252726932,"['MRPS24', 'UQCRB', 'RPS19BP1', 'RPS8', 'RPL11', 'MYL6B', 'IER3IP1', 'RPL9', 'ATOX1', 'PET117', 'COMMD5', 'COX6B1', 'UBL5', 'RPS28', 'RNF181', 'UQCRFS1', 'POLR2K', 'TOMM5', 'TPT1']",0.9938062500969272,0,0,19
10,FOXA2 (mouse),0.050752068474764364,1.695272100467865,5.0532719997504625,"['COX8A', 'UQCRB', 'ECI1', 'COX17', 'COX7A2', 'UQCR10', 'COX6C', 'MRPL54', 'WFDC2', 'COMMD5', 'MRPL51', 'RPS29', 'TOMM7', 'CHCHD1']",0.9998994163617472,0,0,14
11,IRF8 (human),0.05299143281212333,1.5430574558172294,4.532924194984496,"['RPL30', 'RPL41', 'NDUFA13', 'MRPS24', 'GPS2', 'COX7A2', 'UQCR10', 'RPS15', 'RPS14', 'RPS27', 'MRPL51', 'UQCRQ', 'BAG1', 'RNF181', 'RPL24', 'RPL35', 'RPL29', 'RPS21', 'RPS12', 'CHGB']",0.9998994163617472,0,0,20
12,ELK4 (human),0.05819764047655322,1.540601440067768,4.381332560431922,"['FIS1', 'RPL30', 'RPL21', 'GLRX5', 'UQCR11', 'UQCR10', 'COX5B', 'MRPL54', 'RPS15', 'UXT', 'HRH1', 'MRPL51', 'BAG1', 'AP1S2', 'RNF181', 'RPL29', 'RPS21', 'NOP10', 'RPS12']",0.9998994163617472,0,0,19
13,NR5A1 (mouse),0.061545756672105566,1.7608269613827667,4.909140438128911,"['FIS1', 'UBL5', 'HRH1', 'RPS19BP1', 'RPS8', 'RPL36AL', 'CYCS', 'UQCR11', 'TMSB10', 'RPS21', 'TOMM5']",0.9998994163617472,0,0,11
14,RARA (human),0.07019136609985421,1.5361982481096055,4.080956679120642,"['OST4', 'MYL6B', 'RPL10A', 'MEA1', 'RPL9', 'COX6B1', 'RPS26', 'RPS15', 'RPS27', 'MFAP1', 'RPL18A', 'PPIE', 'CYCS', 'RPS10', 'RPS21', 'RPS24', 'RPS12']",0.9998994163617472,0,0,17
15,FOXO3A (human),0.07441821916322847,1.698017498138496,4.411541978167629,"['UBL5', 'HRH1', 'PCP4', 'RPL11', 'NDUFA1', 'GPS2', 'SEC61B', 'TMSB10', 'CHCHD1', 'RPL39', 'RPS24']",0.9998994163617472,0,0,11
16,ATF4 (human),0.07910046139888918,1.4907656043586002,3.7821268572210385,"['COX8A', 'NDUFA5', 'RPL21', 'RPS8', 'RPL34', 'RPL11', 'NDUFB2', 'GPS2', 'TMEM160', 'VPS37B', 'RPS14', 'RPS27', 'RPS29', 'CYCS', 'RPL35', 'SEC61B', 'RPS21', 'RPS12']",0.9998994163617472,0,0,18
17,CREB1 (mouse),0.08123993746966406,1.6299692510432682,4.091790557918033,"['TCEAL8', 'MRPL2', 'URM1', 'ARL3', 'RPLP1', 'MRPS18B', 'NDUFB2', 'RPL35', 'VPS37B', 'RPL9', 'MRPL21', 'CHGB']",0.9998994163617472,0,0,12
18,PITX1 (human),0.08674239404960399,1.4700452581247283,3.59398508240201,"['COX8A', 'COX7B', 'RPL11', 'COX7A2', 'TMEM160', 'COX6B1', 'RPS26', 'RPS27', 'RPS15A', 'SUMO1', 'MFAP1', 'RPL24', 'RPL35', 'FAU', 'RPL29', 'RPS10', 'RPL39', 'RPS24']",0.9998994163617472,0,0,18
19,YY1 (mouse),0.10070165882742921,1.4224950806768988,3.2654697588826136,"['FIS1', 'NDUFA13', 'SSR4', 'MRPS18B', 'NDUFB2', 'RPL35A', 'MRPL14', 'COX5B', 'RPL10A', 'UQCRH', 'MRPL54', 'RPS15', 'RPS28', 'SUMO1', 'GAN', 'AP1S2', 'FAU', 'RPL26', 'RPS10']",0.9998994163617472,0,0,19
20,HNF4A (mouse),0.10665168688558833,1.908664079128584,4.271947162036819,"['COX8A', 'RPS26', 'FIS1', 'SSR4', 'RPL10A', 'CHCHD1']",0.9998994163617472,0,0,6
21,TP53 (mouse),0.1135777559652873,1.476933052358567,3.212724619167482,"['RPL30', 'RPL35A', 'RPL9', 'COX7A1', 'ATOX1', 'PET117', 'RPS26', 'PSMB6', 'RPS15', 'TOMM7', 'RPL26', 'RPS24', 'NOP10', 'SRSF9']",0.9998994163617472,0,0,14
22,TBP (mouse),0.1305207805780076,1.3544975065748819,2.7580587416647955,"['COX8A', 'RNASEK', 'RPS19BP1', 'RPS8', 'H2AFZ', 'RIIAD1', 'MRPS18B', 'NEDD8', 'COX5B', 'IER3IP1', 'PSMB6', 'TCEAL8', 'MRPL51', 'SUMO1', 'RPS29', 'MRPL9', 'CHCHD1', 'POLR2K', 'RPS13', 'NOP10']",0.9998994163617472,0,0,20
23,IRF2 (mouse),0.13494402473803738,1.4499703966844286,2.9041387739017988,"['NRN1', 'VPS37B', 'RPL9', 'COX7A1', 'RPS27', 'RNF181', 'RPL24', 'RPL26', 'PCDHA9', 'POLR2I', 'POLR2K', 'RPS13', 'CHGB']",0.9998994163617472,0,0,13
24,THRA (human),0.13859351677977827,2.0684848484848484,4.087760379958201,"['TOMM7', 'RNF181', 'RPL26', 'COMMD5']",0.9998994163617472,0,0,4
25,FOXF2 (human),0.13933464549270652,1.387565494517366,2.7347205275087325,"['RPL41', 'RPL11', 'COX6B1', 'MZT2B', 'RPS15', 'MZT2A', 'RPS27', 'RPS15A', 'SUMO1', 'C19ORF53', 'FAU', 'RPL29', 'RPS10', 'RPL26L1', 'RPS24', 'RPS13']",0.9998994163617472,0,0,16
26,E2F1 (mouse),0.15053256444552993,1.2656044710265713,2.396518053312927,"['RPL30', 'NDUFA13', 'RPS19BP1', 'COX17', 'LPL', 'COX7A2', 'MEA1', 'PSMB10', 'SHD', 'MRPL40', 'RPL36AL', 'BAG1', 'RPL35', 'TMSB10', 'RPS10', 'POLR2K', 'COX8A', 'PPIL1', 'SSR4', 'MRPL21', 'RPS28', 'PCP4', 'RPS27', 'MRPL51', 'LAMTOR2', 'RPL26', 'RPS24', 'TPT1', 'NOP10']",0.9998994163617472,0,0,29
27,ATF1 (human),0.16558091773732592,1.9224806201550388,3.4571878149759265,"['UXT', 'TCEAL7', 'RPL21', 'RPL24']",0.9998994163617472,0,0,4
28,CRX (human),0.17950809951557584,1.322689813738407,2.2717659823406553,"['FIS1', 'RPL41', 'RPS8', 'RPS3A', 'COX6B1', 'MZT2B', 'RPS27', 'SUMO1', 'MFAP1', 'RPL18A', 'C19ORF53', 'RPL24', 'FAU', 'RPL29', 'RPS10', 'RPS24']",0.9998994163617472,0,0,16
29,MYOD1 (human),0.18556278547348098,2.627595872085616,4.425822606864153,"['TMEM160', 'SNRNP25']",0.9998994163617472,0,0,2
30,HNF4A (human),0.1964755278106643,1.2566410368503613,2.044828155479728,"['NDUFA7', 'RPL34', 'ARL3', 'NDUFB2', 'LPL', 'NDUFB1', 'VPS37B', 'MEA1', 'RPS26', 'RPS15', 'HRH1', 'RPS28', 'MRPL51', 'MFAP1', 'PPIE', 'RNF181', 'MRPL9', 'RPL29', 'TMSB10', 'NOP10', 'RPS12']",0.9998994163617472,0,0,21
31,RELA (mouse),0.19755655660758295,1.287399885583524,2.0878154967310203,"['PPIL1', 'SPAG7', 'NDUFA7', 'NRN1', 'RPL21', 'COX4I1', 'GPS2', 'MRPL14', 'VPS37B', 'RPL10A', 'UQCRH', 'SUMO1', 'RPL36AL', 'TOMM7', 'CYCS', 'PHPT1', 'TPT1']",0.9998994163617472,0,0,17
32,Nkx2-5 (mouse),0.21293387442999936,1.6059016807784658,2.4839663403354315,"['PPIL1', 'NDUFA5', 'RPL21', 'MRPS18B', 'NOP10']",0.9998994163617472,0,0,5
33,TLX1::NFIC (human),0.21565187271105482,4.398384353741497,6.747516889780923,['SSR4'],0.9998994163617472,0,0,1
34,Nkx3-2 (mouse),0.21924243407024455,1.3860612623762376,2.103454909370408,"['HRH1', 'SPAG7', 'MRPS24', 'NDUFA5', 'GAN', 'MRPS18B', 'TOMM7', 'FAU', 'RPS27A']",0.9998994163617472,0,0,9
35,TFAP2D (human),0.21957230358901125,1.2917329775575357,1.9583623939109192,"['COX8A', 'URM1', 'COX4I1', 'NDUFA1', 'RPL9', 'TMEM141', 'COX7A1', 'RPS14', 'RPS27', 'RPL18A', 'C19ORF53', 'RNF181', 'RPL38', 'RPS12']",0.9998994163617472,0,0,14
36,RBPJ (human),0.22477558678901136,1.2735124929418407,1.9009119458294268,"['RPL41', 'RNASEK', 'NDUFA1', 'GPS2', 'TMEM141', 'EEF1B2', 'RPS28', 'RPS15A', 'SUMO1', 'RPS29', 'RPL36AL', 'AP1S2', 'RPL38', 'PCDHA9', 'RPL39']",0.9998994163617472,0,0,15
37,AHR (mouse),0.22746227684303294,1.564578713968958,2.316782584116153,"['RPS15', 'CHCHD2', 'POLR2I', 'COX7A1', 'TOMM5']",0.9998994163617472,0,0,5
38,IKZF1 (human),0.2320691116039195,1.275592182717212,1.863283085634679,"['COX8A', 'RPL30', 'RPL11', 'TMEM141', 'RPS15', 'RPS14', 'RPS27', 'SUMO1', 'RPL18A', 'FAU', 'SNRNP25', 'RPS10', 'TOMM6', 'SRSF9']",0.9998994163617472,0,0,14
39,NR3C1 (mouse),0.23675437347370384,1.3322020659097948,1.9193462455715384,"['TCEAL8', 'MRPL51', 'NDUFA5', 'RIIAD1', 'TOMM7', 'PCDHA9', 'POLR2I', 'RPL9', 'MRPL54', 'CHGB']",0.9998994163617472,0,0,10
40,ELK1 (human),0.23845980876592884,1.2569511025886866,1.8019079088416294,"['FIS1', 'SPAG7', 'MYL6B', 'UQCRH', 'ATOX1', 'IGSF11', 'RPS26', 'RPS15', 'RPS27', 'MRPL51', 'MRPL40', 'UQCRQ', 'CHCHD1', 'NOP10', 'RPS12']",0.9998994163617472,0,0,15
41,NFKB1 (mouse),0.2450426976912324,1.1814949586095962,1.6615633070392877,"['NDUFA13', 'COX7B', 'COX4I1', 'NDUFB2', 'GPS2', 'MRPL14', 'UQCR11', 'UQCR10', 'TMEM141', 'COX7A1', 'PSMB10', 'SHD', 'UXT', 'CHCHD2', 'AP1S2', 'SEC61B', 'RPS10', 'POLR2K', 'OST4', 'PPIL1', 'SPAG7', 'MRPL21', 'EIF3K', 'CYCS', 'SNRNP25', 'RPL29', 'PHPT1']",0.9998994163617472,0,0,27
42,RXRA (mouse),0.251288333306512,1.5026343831399478,2.075369880807034,"['PSMB6', 'OST4', 'RPL30', 'COX5B', 'POLR2I']",0.9998994163617472,0,0,5
43,APEX1 (human),0.2513547448982713,1.2520757162030824,1.7289788499812444,"['OST4', 'FIS1', 'RPL30', 'RPL41', 'UQCR10', 'SHD', 'PET117', 'COX6B1', 'RPS14', 'RPL18A', 'MORN2', 'POLR2I', 'TMSB10', 'RPS10']",0.9998994163617472,0,0,14
44,SREBF2 (human),0.25485214019955976,1.259201658890617,1.7214190083104892,"['OST4', 'PPIL1', 'SPAG7', 'NDUFA7', 'ECI1', 'UQCR10', 'RPL9', 'PSMB6', 'RPS14', 'EIF3K', 'DDT', 'RPL38', 'NOP10']",0.9998994163617472,0,0,13
45,PLAU (human),0.2556401380561316,1.2372448979591837,1.6875829057834626,"['RPL41', 'COX7B', 'NRN1', 'UQCRB', 'RPL21', 'NDUFB2', 'RPS3A', 'VPS37B', 'RPL9', 'RPS14', 'CHCHD2', 'RPS27', 'RPS29', 'CYCS', 'TPT1']",0.9998994163617472,0,0,15
46,Klf4 (mouse),0.262447193237477,2.055688622754491,2.74990574220027,"['FIS1', 'RPS12']",0.9998994163617472,0,0,2
47,STAT1 (mouse),0.2648901460191304,3.419642857142857,4.542790638465892,['LPL'],0.9998994163617472,0,0,1
48,CREM (human),0.26645514229009726,1.334001202163895,1.7642824510446133,"['COX8A', 'RPS28', 'RPS27', 'RPL21', 'RPL34', 'RPL11', 'RPL9', 'MRPL54']",0.9998994163617472,0,0,8
49,PPARG (human),0.2680896752652667,1.148377225821153,1.5117625323380106,"['URM1', 'COX4I1', 'MRPL14', 'UQCR11', 'TMEM160', 'UQCR10', 'RPL10A', 'MEA1', 'MRPL54', 'PSMB6', 'RPS15', 'RPS14', 'HRH1', 'SUMO1', 'RPL18A', 'RPL36AL', 'PCDHA9', 'RPS10', 'POLR2K', 'CHGB', 'RPL35A', 'VPS37B', 'COX6B1', 'MZT2B', 'RPS26', 'RPS27', 'MFAP1', 'RPL24', 'RPL26', 'RPL29', 'RPS21', 'RPS24', 'TPT1']",0.9998994163617472,0,0,33
50,SMARCA2 (human),0.26862972471387475,1.2149061004832302,1.596898499301977,"['PLK3', 'PPIL1', 'COX7B', 'H2AFZ', 'RPLP1', 'COX7A1', 'MRPL21', 'IGSF11', 'UXT', 'MRPL2', 'MRPL40', 'MFAP1', 'DDT', 'TOMM7', 'RNF181', 'FAU']",0.9998994163617472,0,0,16
51,CBX5 (human),0.28834437960623455,3.0770833333333334,3.826660066152266,['RPS15'],0.9998994163617472,0,0,1
52,STAT5B (mouse),0.2952312407575169,1.212837837837838,1.479657750744628,"['PLK3', 'HDDC2', 'COX7B', 'NDUFA5', 'COG3', 'NDUFB2', 'COX7A2', 'MRPL54', 'PSMB6', 'RPS28', 'UQCRQ', 'RPL36AL', 'PHPT1']",0.9998994163617472,0,0,13
53,PPARA (human),0.2986735783775149,1.595814291649356,1.928388394118144,"['IGSF11', 'UBL5', 'RPS3A']",0.9998994163617472,0,0,3
54,HNRNPK (human),0.29979099764398537,2.9302721088435373,3.530010085679594,['SHD'],0.9998994163617472,0,0,1
55,JUN (mouse),0.3003023570218951,1.198453745667822,1.4416984556130144,"['RPL41', 'COX4I1', 'MRPS18B', 'NDUFB2', 'COX5B', 'SHD', 'CHCHD2', 'EIF3K', 'RPS29', 'FAU', 'RPL39', 'POLR2K', 'TOMM5', 'CHGB']",0.9998994163617472,0,0,14
56,CPEB1 (human),0.31105457436522943,2.7968073593073592,3.2660750014029896,['UQCR10'],0.9998994163617472,0,0,1
57,SOX2 (human),0.31105457436522943,2.7968073593073592,3.2660750014029896,['PET117'],0.9998994163617472,0,0,1
58,POU2F2 (human),0.31571866849846975,1.130693696547355,1.3035810045470266,"['RPS19BP1', 'RPL34', 'ECI1', 'COX4I1', 'RPL11', 'NDUFB2', 'LPL', 'COX7A2', 'RPL10A', 'TMEM141', 'MRPL54', 'PET117', 'RPS14', 'TCEAL7', 'SUMO1', 'UQCRFS1', 'SEC61B', 'RPS27A', 'CHCHD1', 'RPS12', 'CHGB', 'RPL21', 'RPL35A', 'IGSF11', 'NDUFS6', 'RNF181']",0.9998994163617472,0,0,26
59,FOXA1 (human),0.3231354777892701,1.1757824435811253,1.3282621528738217,"['RPL11', 'NDUFA1', 'GPS2', 'COX7A1', 'RPS26', 'UBL5', 'RPS27', 'RPL35', 'SEC61B', 'SNRNP25', 'TMSB10', 'CHCHD1', 'RPL39', 'RPS24']",0.9998994163617472,0,0,14
60,CREB1 (human),0.3509062421169485,1.1111715921637098,1.1636591242527836,"['RPL41', 'NDUFA13', 'NDUFA5', 'UQCRB', 'RPL21', 'MRPS18B', 'UQCR11', 'VPS37B', 'RPL9', 'UQCRH', 'ATOX1', 'EEF1B2', 'RPS15', 'RPS14', 'HRH1', 'CHCHD2', 'RPS27', 'UQCRQ', 'GAN', 'RPL24', 'POLR2I', 'RPS10', 'RPL39', 'RPS13']",0.9998994163617472,0,0,24
61,MXI1 (human),0.35433597965292857,2.365613553113553,2.4543470572233566,['UQCR11'],0.9998994163617472,0,0,1
62,TBX5 (human),0.35433597965292857,2.365613553113553,2.4543470572233566,['MRPL54'],0.9998994163617472,0,0,1
63,MYC (mouse),0.35632989619272737,1.1391090527119938,1.175444697889338,"['RPL30', 'NDUFA7', 'SSR4', 'H2AFZ', 'RPLP1', 'GPS2', 'UQCR11', 'PSMB10', 'MRPL2', 'RPS28', 'MRPL40', 'UQCRQ', 'DDT', 'TOMM5', 'RPS12']",0.9998994163617472,0,0,15
64,PRDM1 (mouse),0.36296057009870386,1.5991912279337428,1.6207180576895517,"['RPL18A', 'PSMB10']",0.9998994163617472,0,0,2
65,NFATC3 (mouse),0.36641993062254363,1.149218118356964,1.1537865498168358,"['PLK3', 'NRN1', 'RNASEK', 'RPS29', 'RPL24', 'NEDD8', 'SEC61B', 'IER3IP1', 'UQCRH', 'POLR2K', 'NOP10', 'PET117']",0.9998994163617472,0,0,12
66,CACYBP (mouse),0.37124739221345465,1.1376709099481377,1.1273028749296685,"['NRN1', 'NDUFA5', 'RPLP1', 'TMEM160', 'COX5B', 'PCP4', 'MRPL51', 'RPL35', 'RPL38', 'FAU', 'RPS27A', 'TMSB10', 'TOMM6']",0.9998994163617472,0,0,13
67,ARID3A (mouse),0.37884736849420153,1.130801687763713,1.097580856313206,"['RPL30', 'RPL21', 'RPS19BP1', 'SSR4', 'RPS8', 'COX7A2', 'WFDC2', 'UBL5', 'MRPL40', 'RPS29', 'FAU', 'RPL39', 'NOP10']",0.9998994163617472,0,0,13
68,ELK1 (mouse),0.38810236821806376,1.1124217509109595,1.0528917674518383,"['COX8A', 'FIS1', 'URM1', 'RPL11', 'COG3', 'MRPS18B', 'COX7A2', 'NEDD8', 'TMEM160', 'WFDC2', 'RPS14', 'MRPL40', 'NDUFS6', 'CHCHD1', 'SRSF9']",0.9998994163617472,0,0,15
69,MIB2 (human),0.39028485612764047,1.120641562064156,1.0543874467732715,"['NDUFA7', 'NDUFA13', 'RPL34', 'ARL3', 'RPL35A', 'MRPL54', 'UBL5', 'RPS28', 'EIF3K', 'BAG1', 'RPL38', 'PCDHA9', 'TOMM6']",0.9998994163617472,0,0,13
70,FOXF1 (mouse),0.3973568997973868,1.4827213043791934,1.3684337544695093,"['RPL18A', 'COG3']",0.9998994163617472,0,0,2
71,AHR (human),0.40367353104687725,1.109000920810313,1.0060288757726576,"['NRN1', 'RPL34', 'GPS2', 'MRPL14', 'RPL10A', 'COMMD5', 'MZT2A', 'MRPL40', 'NDUFS6', 'PCDHA9', 'PHPT1', 'RPS10', 'CHCHD1']",0.9998994163617472,0,0,13
72,GFI1 (human),0.40491173864644237,1.103110599078341,0.9973070309743016,"['RPL41', 'RPL11', 'RPS3A', 'RPS26', 'PSMB6', 'MZT2A', 'RPS14', 'RPS27', 'SUMO1', 'C19ORF53', 'FAU', 'SNRNP25', 'RPS10', 'RPS13']",0.9998994163617472,0,0,14
73,FOS (human),0.41012556176499365,1.1088523589763148,0.9883111457674595,"['UXT', 'HRH1', 'SPAG7', 'GAN', 'C19ORF53', 'MORN2', 'RPL24', 'RPL29', 'IER3IP1', 'RPS10', 'MRPL21', 'BEX5']",0.9998994163617472,0,0,12
74,ARNT (human),0.42093431455782576,1.0943610732150977,0.9469270858938265,"['NRN1', 'RPL11', 'GPS2', 'UQCR10', 'MRPL21', 'PCP4', 'DDT', 'CYCS', 'PHPT1', 'RPS10', 'RPS21', 'RPL39', 'POLR2K']",0.9998994163617472,0,0,13
75,CRTC3 (human),0.4273448985555925,1.1138177710843373,0.9469276232126098,"['IGSF11', 'TCEAL7', 'NRN1', 'RPS29', 'RPL34', 'COG3', 'UQCR11', 'FAU', 'RPL9']",0.9998994163617472,0,0,9
76,CBFB (human),0.43651958825333054,1.1254875415014667,0.9329414164996503,"['RPS14', 'RPL18A', 'RPLP1', 'TOMM7', 'COX7A1', 'RPS24', 'MRPL54']",0.9998994163617472,0,0,7
77,NR5A1 (human),0.43809323972220565,1.0845209854866729,0.8950806720310424,"['RPS27', 'RNASEK', 'RPL21', 'EIF3K', 'CYCS', 'MRPL14', 'MRPL9', 'PCDHA9', 'TMSB10', 'TMEM141', 'SHD', 'COMMD5']",0.9998994163617472,0,0,12
78,RORB (human),0.4412138471844099,1.0998883928571428,0.8999568476774449,"['UQCRB', 'GAN', 'TOMM7', 'RNF181', 'RPL26', 'IER3IP1', 'POLR2I', 'POLR2K', 'COMMD5']",0.9998994163617472,0,0,9
79,ESR1 (human),0.44192195908152604,1.0734232065479057,0.8765809796477784,"['OST4', 'COX7B', 'COX4I1', 'TMEM160', 'COX6B1', 'MZT2B', 'SUMO1', 'MORN2', 'RPL24', 'FAU', 'POLR2I', 'RPL26L1', 'RPS24', 'NOP10']",0.9998994163617472,0,0,14
80,VDR (human),0.44208763282243463,1.7557823129251702,1.4331523128997017,['RPS19BP1'],0.9998994163617472,0,0,1
81,FOXA2 (human),0.44208763282243463,1.7557823129251702,1.4331523128997017,['COX7A2'],0.9998994163617472,0,0,1
82,SMAD3 (mouse),0.44208763282243463,1.7557823129251702,1.4331523128997017,['TCEAL7'],0.9998994163617472,0,0,1
83,SREBF1 (human),0.4522681786398627,1.0493552409362816,0.8326423540971616,"['HDDC2', 'NRN1', 'RPL34', 'ARL3', 'GLRX5', 'ECI1', 'RPL35A', 'LPL', 'GPS2', 'RPL9', 'MRPL21', 'COX6B1', 'EEF1B2', 'MRPL2', 'RPS28', 'SUMO1', 'NDUFS6', 'RPL36AL', 'DDT', 'RPL24', 'FAU', 'RPS27A']",0.9998994163617472,0,0,22
84,ZNF354C (human),0.46137369718108595,1.0741216371958247,0.8308835071555205,"['COX8A', 'RPS14', 'TCEAL7', 'RPS19BP1', 'MORN2', 'URM1', 'RPL11', 'SEC61B', 'RPL26', 'TMSB10']",0.9998994163617472,0,0,10
85,NR2F1 (human),0.46883930029672227,1.073001453488372,0.8127934640681068,"['UQCRB', 'GAN', 'TOMM7', 'RNF181', 'RPL26', 'IER3IP1', 'POLR2I', 'POLR2K', 'COMMD5']",0.9998994163617472,0,0,9
86,HOXA5 (human),0.47176141066999444,1.037420174808055,0.7793950073588383,"['ARL3', 'COG3', 'SNHG8', 'RPS3A', 'NEDD8', 'PSMB10', 'WFDC2', 'RPS26', 'TCEAL8', 'RPS27', 'MFAP1', 'RPL18A', 'EIF3K', 'TOMM7', 'LAMTOR2', 'SNRNP25', 'RPS27A', 'TMSB10', 'RPS10', 'RPS13', 'RPS12', 'BEX5']",0.9998994163617472,0,0,22
87,MIR210 (human),0.4771795540644005,1.575091575091575,1.1653510885808316,['NRN1'],0.9998994163617472,0,0,1
88,TP53 (human),0.48245196315121125,1.0285529931669637,0.7496854534923527,"['NDUFA13', 'RNASEK', 'GPS2', 'UQCR11', 'TMEM160', 'TMEM141', 'UXT', 'RPS14', 'DDT', 'BAG1', 'POLR2I', 'TMSB10', 'RPL39', 'RPS13', 'COX8A', 'PPIL1', 'RPL41', 'NDUFA5', 'COG3', 'ATOX1', 'MRPL21', 'RPS27', 'MFAP1', 'TOMM7', 'RNF181']",0.9998994163617472,0,0,25
89,E2F1 (human),0.5001462163689546,1.0140380549682875,0.7025811242072483,"['NDUFA13', 'RNASEK', 'ARL3', 'RPL11', 'NDUFB2', 'NDUFB1', 'GPS2', 'UQCR10', 'RPL9', 'TMEM141', 'PET117', 'RPS15', 'HRH1', 'CHCHD2', 'RPS15A', 'MRPL40', 'SUMO1', 'RPL38', 'SEC61B', 'COX8A', 'OST4', 'FIS1', 'NDUFA7', 'SSR4', 'CHCHD10', 'MRPL21', 'MZT2B', 'MZT2A', 'MRPL51', 'MFAP1', 'NDUFS6', 'UQCRQ', 'GAN', 'RNF181', 'CYCS', 'LAMTOR2', 'PHPT1', 'RPS24', 'TOMM6']",0.9998994163617472,0,0,39
90,YY1 (human),0.5002747226955079,1.0131695994009735,0.7017191227641357,"['COX7B', 'RNASEK', 'UQCRB', 'RPL34', 'URM1', 'RPLP1', 'COX17', 'NDUFB2', 'COX7A2', 'UQCR11', 'MEA1', 'TMEM141', 'COX7A1', 'MRPL54', 'SHD', 'RPS15', 'UXT', 'TCEAL8', 'RPS14', 'TCEAL7', 'HRH1', 'MRPL2', 'CHCHD2', 'RPS15A', 'PCDHA9', 'POLR2K', 'RPS13', 'MRPS24', 'H2AFZ', 'COG3', 'RPS3A', 'VPS37B', 'MZT2B', 'RPS28', 'PCP4', 'MRPL51', 'RPS29', 'PPIE', 'CYCS', 'TPT1', 'NOP10', 'TOMM6', 'SRSF9', 'BEX5']",0.9998994163617472,0,0,44
