Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,Mitochondrial Inner Membrane (GO:0005743),1.1523150144524777e-25,12.718152076930703,730.3125943136295,"['NDUFA13', 'COX7B', 'UQCRB', 'COX4I1', 'NDUFB2', 'NDUFB1', 'MRPL14', 'UQCR11', 'TMEM160', 'MICOS13', 'UQCR10', 'COX5B', 'UQCRH', 'MRPL54', 'ATP5MC1', 'MRPL2', 'MRPL40', 'UQCRFS1', 'MRPL9', 'CHCHD1', 'ATP5MG', 'ATP5MF', 'COX8A', 'NDUFA7', 'ATP5PD', 'MRPS24', 'NDUFA5', 'MRPS18B', 'NDUFA1', 'COX6C', 'MRPL21', 'ATP5F1E', 'COX6B1', 'SMDT1', 'MRPL51', 'NDUFS6', 'UQCRQ', 'CYCS']",1.2214539153196264e-23,0,0,38
2,Organelle Inner Membrane (GO:0019866),7.669582940018957e-25,11.974824739055927,664.930465131654,"['NDUFA13', 'COX7B', 'UQCRB', 'COX4I1', 'NDUFB2', 'NDUFB1', 'MRPL14', 'UQCR11', 'TMEM160', 'MICOS13', 'UQCR10', 'COX5B', 'UQCRH', 'MRPL54', 'ATP5MC1', 'MRPL2', 'MRPL40', 'UQCRFS1', 'MRPL9', 'CHCHD1', 'ATP5MG', 'ATP5MF', 'COX8A', 'NDUFA7', 'ATP5PD', 'MRPS24', 'NDUFA5', 'MRPS18B', 'NDUFA1', 'COX6C', 'MRPL21', 'ATP5F1E', 'COX6B1', 'SMDT1', 'MRPL51', 'NDUFS6', 'UQCRQ', 'CYCS']",4.064878958210047e-23,0,0,38
3,Mitochondrial Membrane (GO:0031966),1.9401170243902585e-24,10.050536864710093,548.7522165185542,"['NDUFA13', 'COX7B', 'UQCRB', 'COX4I1', 'NDUFB2', 'NDUFB1', 'MRPL14', 'UQCR11', 'TMEM160', 'MICOS13', 'UQCR10', 'COX5B', 'UQCRH', 'MRPL54', 'ATP5MC1', 'MRPL2', 'MRPL40', 'UQCRFS1', 'MRPL9', 'RPS27A', 'CHCHD1', 'ATP5MG', 'ATP5MF', 'COX8A', 'FIS1', 'NDUFA7', 'ATP5PD', 'MRPS24', 'NDUFA5', 'MRPS18B', 'NDUFA1', 'COX6C', 'MRPL21', 'ATP5F1E', 'COX6B1', 'SMDT1', 'MRPL51', 'NDUFS6', 'UQCRQ', 'TOMM7', 'CYCS', 'TOMM5']",6.855080152845581e-23,0,0,42
4,Large Ribosomal Subunit (GO:0015934),9.62339951859171e-21,41.04238410596027,1891.6471514143188,"['RPL30', 'RPL41', 'RPL21', 'RPL34', 'RPLP1', 'RPL11', 'RPL35A', 'RPL10A', 'RPL9', 'RPL18A', 'RPL36AL', 'RPL35', 'RPL24', 'RPL38', 'RPL26', 'RPL29', 'RPL39', 'RPL26L1']",2.0401606979414424e-19,0,0,18
5,Cytosolic Large Ribosomal Subunit (GO:0022625),9.62339951859171e-21,41.04238410596027,1891.6471514143188,"['RPL30', 'RPL41', 'RPL21', 'RPL34', 'RPLP1', 'RPL11', 'RPL35A', 'RPL10A', 'RPL9', 'RPL18A', 'RPL36AL', 'RPL35', 'RPL24', 'RPL38', 'RPL26', 'RPL29', 'RPL39', 'RPL26L1']",2.0401606979414424e-19,0,0,18
6,Ribosome (GO:0005840),3.806483694074905e-19,37.26146010186757,1580.3483572762739,"['RPL30', 'RPL41', 'RPL11', 'RPL10A', 'RPL9', 'RPS26', 'RPS28', 'RPS27', 'RPL18A', 'RPL36AL', 'RPS29', 'RPL24', 'RPL38', 'RPL39', 'RPS10', 'RPS21', 'RPS13']",6.724787859532333e-18,0,0,17
7,Polysomal Ribosome (GO:0042788),2.934511212902116e-18,86.24166666666666,3481.575287479998,"['RPL30', 'RPL41', 'RPL11', 'RPL10A', 'RPS26', 'RPS28', 'RPL18A', 'RPL36AL', 'RPS29', 'RPL24', 'RPL38', 'RPL39', 'RPS21']",4.443688408108919e-17,0,0,13
8,Cytosolic Small Ribosomal Subunit (GO:0022627),4.45165833236481e-18,45.7659386068477,1828.4982149326122,"['RPS8', 'RPS3A', 'RPS15', 'RPS26', 'RPS14', 'RPS28', 'RPS15A', 'RPS27', 'RPS29', 'FAU', 'RPS27A', 'RPS10', 'RPS21', 'RPS13', 'RPS24']",5.898447290383373e-17,0,0,15
9,Small Ribosomal Subunit (GO:0015935),7.25396689812553e-18,43.771880293619425,1727.4565202581741,"['RPS8', 'RPS3A', 'RPS15', 'RPS26', 'RPS14', 'RPS28', 'RPS15A', 'RPS27', 'RPS29', 'FAU', 'RPS27A', 'RPS10', 'RPS21', 'RPS13', 'RPS24']",8.543561013347847e-17,0,0,15
10,Mitochondrial Respiratory Chain Complex IV (GO:0005751),1.7502538357587932e-12,128.6335403726708,3482.272053389339,"['COX8A', 'COX7B', 'COX4I1', 'UQCRFS1', 'COX7A2', 'COX5B', 'COX6C', 'COX6B1']",1.6866082417312007e-11,0,0,8
11,Respiratory Chain Complex IV (GO:0045277),1.7502538357587932e-12,128.6335403726708,3482.272053389339,"['COX8A', 'COX7B', 'COX4I1', 'UQCRFS1', 'COX7A2', 'COX5B', 'COX6C', 'COX6B1']",1.6866082417312007e-11,0,0,8
12,Mitochondrial Respiratory Chain Complex III (GO:0005750),4.2691737143381035e-10,190.61963190184048,4112.5100253631,"['UQCRB', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCR10', 'UQCRH']",3.481018567075684e-09,0,0,6
13,Respiratory Chain Complex III (GO:0045275),4.2691737143381035e-10,190.61963190184048,4112.5100253631,"['UQCRB', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCR10', 'UQCRH']",3.481018567075684e-09,0,0,6
14,Small-Subunit Processome (GO:0032040),5.137449160949828e-09,16.2248427672956,309.6788549501236,"['RPS14', 'RPS28', 'RPS15A', 'RPS27', 'RPS19BP1', 'RPS8', 'RPS3A', 'RPS27A', 'RPS13', 'RPS24']",3.889782936147727e-08,0,0,10
15,Mitochondrial Respiratory Chain Complex I (GO:0005747),1.3677273289151163e-06,15.391656023839932,207.8236818552229,"['NDUFA13', 'NDUFA7', 'NDUFA5', 'NDUFS6', 'NDUFB2', 'NDUFA1', 'NDUFB1']",9.061193554062645e-06,0,0,7
16,Respiratory Chain Complex I (GO:0045271),1.3677273289151163e-06,15.391656023839932,207.8236818552229,"['NDUFA13', 'NDUFA7', 'NDUFA5', 'NDUFS6', 'NDUFB2', 'NDUFA1', 'NDUFB1']",9.061193554062645e-06,0,0,7
17,Mitochondrial Proton-Transporting ATP Synthase Complex (GO:0005753),1.7888755818198192e-06,35.0609756097561,463.9942621153295,"['ATP5PD', 'ATP5MG', 'ATP5F1E', 'ATP5MF', 'ATP5MC1']",1.053448953738338e-05,0,0,5
18,Proton-Transporting ATP Synthase Complex (GO:0045259),1.7888755818198192e-06,35.0609756097561,463.9942621153295,"['ATP5PD', 'ATP5MG', 'ATP5F1E', 'ATP5MF', 'ATP5MC1']",1.053448953738338e-05,0,0,5
19,Mitochondrial Ribosome (GO:0005761),5.317303530827301e-06,26.288109756097562,319.25711187192144,"['NDUFA7', 'MRPL40', 'MRPL51', 'MRPL14', 'MRPL9']",2.966495654040494e-05,0,0,5
20,Rough Endoplasmic Reticulum Membrane (GO:0030867),3.9686707569157656e-05,93.58734939759036,948.4604541809093,"['RPS26', 'RPS28', 'RPS29']",0.00021033955011653558,0,0,3
21,Cytoplasmic Side Of Endoplasmic Reticulum Membrane (GO:0098554),0.0006098645860618333,23.38328313253012,173.08945977576235,"['RPS26', 'RPS28', 'RPS29']",0.0030783641010740156,0,0,3
22,Mitochondrial Outer Membrane Translocase Complex (GO:0005742),0.000803591724382576,20.783132530120483,148.10931518213795,"['TOMM7', 'MICOS13', 'TOMM5']",0.0038718510356615028,0,0,3
23,Focal Adhesion (GO:0005925),0.0010455366983398496,3.0906496815286624,21.211823970366307,"['RPS15', 'RPS14', 'RPL30', 'RPS8', 'RPS29', 'RPLP1', 'RPS3A', 'RPL38', 'RPL10A', 'RPL9', 'RPS10', 'RPS13']",0.0048185604358271334,0,0,12
24,Cell-Substrate Junction (GO:0030055),0.0011533694453892808,3.0530953399964753,20.654396572052605,"['RPS15', 'RPS14', 'RPL30', 'RPS8', 'RPS29', 'RPLP1', 'RPS3A', 'RPL38', 'RPL10A', 'RPL9', 'RPS10', 'RPS13']",0.0050940483838026575,0,0,12
25,MICOS Complex (GO:0061617),0.0024814266129556855,41.34131736526946,248.00332324612506,"['CHCHD10', 'MICOS13']",0.010521248838932106,0,0,2
26,"Mitochondrial Proton-Transporting ATP Synthase Complex, Coupling Factor F(o) (GO:0000276)",0.0036829283893307077,31.00299401197605,173.7422382277213,"['ATP5PD', 'ATP5MG']",0.0150150157411175,0,0,2
27,Mitochondrial Matrix (GO:0005759),0.0038258945155731252,2.912035840441113,16.20828368072954,"['NDUFA7', 'SMDT1', 'MRPL51', 'MRPL40', 'GLRX5', 'ECI1', 'FDX2', 'MRPL14', 'MRPL9', 'ATP5F1E']",0.015020178468546344,0,0,10
28,Mitochondrial Envelope (GO:0005740),0.004412824350458117,4.2,22.77760947940072,"['NDUFA13', 'CHCHD2', 'COX17', 'NDUFA1', 'CHCHD10', 'CYCS']",0.016705692183877154,0,0,6
29,Mitochondrial Intermembrane Space (GO:0005758),0.006188299310396182,5.954978354978355,30.281630526715475,"['CHCHD2', 'COX17', 'CHCHD10', 'CYCS']",0.022619300927655014,0,0,4
30,Organelle Envelope Lumen (GO:0031970),0.008312378747275428,5.435046113306983,26.033922297735817,"['CHCHD2', 'COX17', 'CHCHD10', 'CYCS']",0.029370404907039845,0,0,4
31,Nucleolus (GO:0005730),0.011863948655307844,2.035776063260207,9.027142048213234,"['PLK3', 'RPS19BP1', 'RPL34', 'RPL11', 'RPS3A', 'RPS14', 'MRPL40', 'SUMO1', 'RPL35', 'RPL26', 'RPS27A', 'RPS10', 'POLR2K', 'RPS13', 'SRSF9']",0.04056705024073005,0,0,15
32,"RNA Polymerase II, Core Complex (GO:0005665)",0.012810161611912738,13.77245508982036,60.013700947790504,"['POLR2I', 'POLR2K']",0.042433660339460944,0,0,2
